🚀 Iniciando job: 1482
📅 Fecha: Wed Apr  8 11:10:11 AM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40
GPUs disponibles: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Configuración lista
Found 1088671 files belonging to 9 classes.

📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']

✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_mobilenetv2_combinacion2_ft.keras

[1m   1/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m108:53:51[0m 46s/step - accuracy: 0.9688 - loss: 0.1180
[1m   4/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 20ms/step - accuracy: 0.9303 - loss: 0.4772    
[1m   7/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 20ms/step - accuracy: 0.9071 - loss: 0.7635
[1m  10/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 20ms/step - accuracy: 0.9022 - loss: 0.7939
[1m  13/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:28[0m 46ms/step - accuracy: 0.8990 - loss: 0.7900
[1m  14/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 75ms/step - accuracy: 0.8984 - loss: 0.7852
[1m  15/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:17[0m 151ms/step - accuracy: 0.8979 - loss: 0.7810
[1m  16/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 173ms/step - accuracy: 0.8975 - loss: 0.7779
[1m  17/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:51[0m 204ms/step - accuracy: 0.8976 - loss: 0.7726
[1m  18/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31:38[0m 224ms/step - accuracy: 0.8973 - loss: 0.7720
[1m  19/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:15[0m 235ms/step - accuracy: 0.8971 - loss: 0.7733
[1m  20/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34:34[0m 244ms/step - accuracy: 0.8971 - loss: 0.7724
[1m  21/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:11[0m 249ms/step - accuracy: 0.8973 - loss: 0.7701
[1m  22/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m36:07[0m 256ms/step - accuracy: 0.8977 - loss: 0.7667
[1m  23/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m38:00[0m 269ms/step - accuracy: 0.8981 - loss: 0.7625
[1m  24/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:34[0m 287ms/step - accuracy: 0.8987 - loss: 0.7575
[1m  25/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41:20[0m 293ms/step - accuracy: 0.8992 - loss: 0.7529
[1m  26/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42:29[0m 301ms/step - accuracy: 0.8997 - loss: 0.7486
[1m  27/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45:30[0m 322ms/step - accuracy: 0.9003 - loss: 0.7438
[1m  28/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:20[0m 328ms/step - accuracy: 0.9008 - loss: 0.7400
[1m  29/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:47[0m 331ms/step - accuracy: 0.9013 - loss: 0.7366
[1m  30/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47:03[0m 333ms/step - accuracy: 0.9019 - loss: 0.7326
[1m  31/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:57[0m 354ms/step - accuracy: 0.9025 - loss: 0.7284
[1m  32/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:01[0m 354ms/step - accuracy: 0.9031 - loss: 0.7241
[1m  33/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:13[0m 356ms/step - accuracy: 0.9036 - loss: 0.7203
[1m  34/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m52:21[0m 371ms/step - accuracy: 0.9040 - loss: 0.7182
[1m  35/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m52:29[0m 372ms/step - accuracy: 0.9045 - loss: 0.7158
[1m  36/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m52:54[0m 375ms/step - accuracy: 0.9049 - loss: 0.7131
[1m  37/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53:03[0m 376ms/step - accuracy: 0.9053 - loss: 0.7102
[1m  38/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m54:34[0m 387ms/step - accuracy: 0.9057 - loss: 0.7080
[1m  39/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m54:49[0m 389ms/step - accuracy: 0.9061 - loss: 0.7062
[1m  40/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m54:57[0m 389ms/step - accuracy: 0.9064 - loss: 0.7040
[1m  41/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55:00[0m 390ms/step - accuracy: 0.9068 - loss: 0.7016
[1m  42/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55:04[0m 390ms/step - accuracy: 0.9072 - loss: 0.6993
[1m  43/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55:00[0m 390ms/step - accuracy: 0.9076 - loss: 0.6968
[1m  44/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m54:56[0m 390ms/step - accuracy: 0.9080 - loss: 0.6941
[1m  45/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55:01[0m 390ms/step - accuracy: 0.9084 - loss: 0.6912
[1m  46/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m54:59[0m 390ms/step - accuracy: 0.9088 - loss: 0.6882
[1m  47/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m57:55[0m 411ms/step - accuracy: 0.9093 - loss: 0.6851
[1m  48/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58:28[0m 415ms/step - accuracy: 0.9098 - loss: 0.6819
