🚀 Iniciando job: 2153
📅 Fecha: Tue Apr 28 04:04:17 PM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40

============================================================
📊 EVALUACIÓN FINAL
============================================================
Found 1025561 files belonging to 9 classes.

📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']
Total clases: 9

✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_efficientnetb3_eliminacion2_ft.keras

============================================================
📈 EVALUACIÓN GLOBAL
============================================================

[1m    1/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m88:02:16[0m 20s/step - accuracy: 0.9375 - loss: 0.1666
[1m    2/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:01[0m 67ms/step - accuracy: 0.9531 - loss: 0.1249  
[1m    3/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:06[0m 68ms/step - accuracy: 0.9375 - loss: 0.2082
[1m    4/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m51:41[0m 194ms/step - accuracy: 0.9336 - loss: 0.2405
[1m    5/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43:51[0m 164ms/step - accuracy: 0.9344 - loss: 0.2464
[1m    6/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m38:40[0m 145ms/step - accuracy: 0.9366 - loss: 0.2428
[1m    7/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:14[0m 132ms/step - accuracy: 0.9339 - loss: 0.2737
[1m    8/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32:53[0m 123ms/step - accuracy: 0.9312 - loss: 0.2952
[1m    9/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31:04[0m 116ms/step - accuracy: 0.9261 - loss: 0.3202
[1m   10/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:36[0m 111ms/step - accuracy: 0.9230 - loss: 0.3356
[1m   11/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:30[0m 107ms/step - accuracy: 0.9208 - loss: 0.3465
[1m   12/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:35[0m 103ms/step - accuracy: 0.9197 - loss: 0.3524
[1m   13/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26:49[0m 101ms/step - accuracy: 0.9193 - loss: 0.3550
[1m   14/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26:09[0m 98ms/step - accuracy: 0.9194 - loss: 0.3552 
[1m   15/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:35[0m 96ms/step - accuracy: 0.9197 - loss: 0.3545
[1m   16/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:06[0m 94ms/step - accuracy: 0.9202 - loss: 0.3525
[1m   17/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 93ms/step - accuracy: 0.9208 - loss: 0.3498
[1m   18/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:21[0m 91ms/step - accuracy: 0.9216 - loss: 0.3465
[1m   19/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:04[0m 90ms/step - accuracy: 0.9225 - loss: 0.3428
[1m   20/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:48[0m 89ms/step - accuracy: 0.9233 - loss: 0.3390
[1m   21/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:32[0m 88ms/step - accuracy: 0.9242 - loss: 0.3351
[1m   22/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:19[0m 87ms/step - accuracy: 0.9243 - loss: 0.3332
[1m   23/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:06[0m 87ms/step - accuracy: 0.9243 - loss: 0.3323
[1m   24/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:53[0m 86ms/step - accuracy: 0.9243 - loss: 0.3309
[1m   25/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:41[0m 85ms/step - accuracy: 0.9245 - loss: 0.3291
[1m   26/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:29[0m 84ms/step - accuracy: 0.9248 - loss: 0.3272
[1m   27/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:20[0m 84ms/step - accuracy: 0.9251 - loss: 0.3251
[1m   28/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:10[0m 83ms/step - accuracy: 0.9255 - loss: 0.3227
